ID,Sand/%,Silt/%,Clay/%
1,30.4,50.5,19.1
2,63.2,23.1,13.7
3,36.8,46.4,16.8
4,28.1,61.5,10.4
5,50.7,38.2,11.1
6,35.5,48.7,15.8
7,44.3,34.4,21.3
8,45.9,36.8,17.3
9,25.8,52.5,21.7
10,33.2,48.4,18.4
11,23.3,58,18.7
12,35.7,25.7,38.6
13,36,37.1,26.9
14,26.9,51,22.1
15,37.2,40.1,22.7
16,38.7,42.4,18.9
17,26.3,58.3,15.4
18,28.1,58.4,13.5
19,20.3,59.6,20.1
20,37.1,45.9,17
21,43.8,42.1,14.1
22,42.7,42.2,15.1
23,37.7,46.2,16.1
24,35.3,52.9,11.8
25,35.9,47.8,16.3
26,38.5,42,19.5
27,33.2,45.1,21.7
28,47.4,37.4,15.2
29,33.1,50.4,16.5
30,23.8,42.3,33.9
31,41,42.3,16.7
32,32.2,53.7,14.1
33,36.4,48.4,15.2
34,34.7,54.2,11.1
35,28,56.5,15.5
36,23.3,53.7,23
37,31.8,48.6,19.6
38,39,55,6
39,55.9,25.3,18.8
40,36.9,52.1,11
41,33.2,51.1,15.7
42,41,43.3,15.7
43,34.9,52,13.1
44,58.8,31.8,9.4
45,41.6,42.4,16
46,48.6,30.1,21.3
47,47.6,41.2,11.2
48,51.8,36.1,12.1
49,34.1,53.8,12.1
50,42.3,48.7,9
51,51.8,35.8,12.4
52,31.2,53.4,15.4
53,35.8,47.8,16.4
54,24.4,52.7,22.9
55,20.2,50.2,29.6
56,44,41.7,14.3
57,32.2,53.5,14.3
58,36.5,35.2,28.3
59,42.8,43.2,14
60,36.4,36.6,27
61,46.6,41.8,11.6
62,55.4,40,4.6
63,44.3,38.5,17.2
64,32.8,48.9,18.3
65,36.6,49.8,13.6
66,39.5,46.1,14.4
67,37.5,50.3,12.2
68,29.9,59.8,10.3
69,32.7,55.7,11.6
70,51.25,36.8,11.95
71,33.5,56.4,10.1
72,38,40.9,21.1
73,37,50.4,12.6
74,35.8,36.5,27.7
75,40.9,31.6,27.5
76,29.1,44,26.9
77,28.2,38.8,33
78,22.9,51.4,25.7
79,40.7,43.4,15.9
80,29.6,49.9,20.5
81,37.2,44.7,18.1
82,40.2,41.1,18.7
83,53.3,33.3,13.4
84,27.7,38.5,33.8
85,27.6,54.8,17.6
86,36.5,53.1,10.4
87,22.7,58.2,19.1
88,31.3,56.8,11.9
89,21.2,38.3,40.5
90,33.2,51.5,15.3
91,31.1,57.2,11.7
92,22.3,59.1,18.6
93,48.5,39.1,12.4
94,31,50.2,18.8
95,28.2,49.9,21.9
96,40.2,41.9,17.9
97,45.4,39.1,15.5
98,39,44.1,16.9
99,43.3,40.8,15.9
100,36.7,40.9,22.4
101,39.1,41,19.9
102,35,49.9,15.1
103,35.2,47.5,17.3
104,45.2,37.9,16.9
105,50.4,31.8,17.8
106,43.9,42.8,13.3
107,29.5,54.1,16.4
108,41.4,44.6,14
109,28.5,56,15.5
110,27.8,53,19.2
111,35.1,49.1,15.8
112,28.4,56.2,15.4
113,28.1,49.6,22.3
114,22.4,52.1,25.5
115,34.6,47.5,17.9
116,22.7,54.5,22.8
117,47.9,42.8,9.3
118,41.7,42.4,15.9
119,48.1,42.9,9
120,39.7,34.9,25.4
121,35,44.8,20.2
122,41.5,41.6,16.9
123,35.1,45.2,19.7
124,27.4,57,15.6
125,31,53.5,15.5
126,19.9,61.5,18.6
127,38.2,40.8,21
128,37.2,45.3,17.5
129,24,35.6,40.4
130,30.6,49.7,19.7
131,31.4,54.4,14.2
132,45,34.3,20.7
133,55.2,37.5,7.3
134,48.9,33.6,17.5
135,32.6,42.3,25.1
136,41.9,40.3,17.8
137,22.4,38.3,39.3
138,32.3,54,13.7
139,32.4,44.6,23
140,36.8,49.3,13.9
141,30.1,39.7,30.2
142,32.9,44.7,22.4
143,37.3,58.7,4
144,41.8,48.7,9.5
145,42.2,46.4,11.4
146,50.5,33.2,16.3
147,39.6,32.9,27.5
148,46.5,42.8,10.7
149,34,38.4,27.6
150,49.2,37.7,13.1
151,42.4,46.9,10.7
152,48.6,31.8,19.6
153,51,34.9,14.1
154,53.5,41.9,4.6
155,41.9,38.4,19.7
156,38.4,54.3,7.3
157,41,41.5,17.5
158,39.6,45.1,15.3
159,26,45.9,28.1
160,45,36.1,18.9
161,36.7,40.1,23.2
162,36.7,36.4,26.9
163,46.1,19.4,34.5
164,30.4,46.2,23.4
165,48.6,34.2,17.2
166,27.8,49.8,22.4
167,47.8,32.8,19.4
168,33.5,42.7,23.8
169,41,41.2,17.8
170,46.9,40.8,12.3
171,33.6,38.4,28
172,41.4,39,19.6
173,45.6,37.1,17.3
174,38.8,38.4,22.8
175,36.9,39.1,24
176,31.4,46.8,21.8
177,28.8,33.7,37.5
178,45.6,45.3,9.1
179,44.2,34.3,21.5
180,29.7,43.8,26.5
181,28.7,49.8,21.5
182,37.4,46.2,16.4
183,42.3,35.9,21.8
184,33.6,46.8,19.6
185,40.3,44.5,15.2
186,24.6,55,20.4
187,38,43.4,18.6
188,43.4,44.9,11.7
189,38,54,8
190,38.7,44,17.3
191,37.2,35.8,27
192,45.4,38.8,15.8
193,42.5,39.8,17.7
194,35.8,38.1,26.1
195,33.5,38,28.5
196,54.7,24.6,20.7
197,31.4,49.9,18.7
198,38.5,46.6,14.9
199,47.7,36.1,16.2
200,30.5,41.2,28.3
201,41,34.8,24.2
202,29.7,42.7,27.6
203,33.2,50,16.8
204,39.3,45.3,15.4
205,37.7,49.1,13.2
206,22.3,55.8,21.9
207,37,47.8,15.2
208,39.2,36.6,24.2
209,42.3,36.3,21.4
210,34.7,54,11.3
211,35.7,39.1,25.2
212,33.5,63.3,3.2
213,26.8,44.2,29
214,31,48.5,20.5
215,40.8,46.9,12.3
216,49,23.5,27.5
217,31.6,57.8,10.6
218,41,47.9,11.1
219,24.3,59.2,16.5
220,31.1,53.5,15.4
221,26.4,49.6,24
222,28,47.6,24.4
223,32.9,43.6,23.5
224,37.1,55.9,7
225,28.6,56.2,15.2
226,37.3,46.5,16.2
227,32.3,52.6,15.1
228,38.6,49.4,12
229,32.6,45.5,21.9
230,32.8,43.2,24
231,30.1,41.1,28.8
232,46.8,35.7,17.5
233,37,50.6,12.4
234,25.2,58.8,16
235,27.7,56.5,15.8
236,27.1,62.7,10.2
237,29,35.6,35.4
238,27.6,58.6,13.8
239,29.55,50.4,20.05
240,30.35,49.95,19.7
241,30.7,53.4,15.9
242,37.55,38.2,24.25
243,35.4,59.5,5.1
244,35.3,41,23.7
245,41.6,32.5,25.9
246,26.8,62,11.2
247,31.4,59.6,9
248,29.4,51.7,18.9
249,42,39.6,18.4
250,35.3,39,25.7
251,29.8,64.1,6.1
252,43.7,28.8,27.5
253,31.3,54.7,14
254,50.8,28.5,20.7
255,38.7,41.4,19.9
256,26.6,53.1,20.3
257,28.5,49.2,22.3
258,23.5,63.2,13.3
259,40.1,37.9,22
260,44.4,34.4,21.2
261,37.5,48.6,13.9
262,48.1,39.8,12.1
263,22.8,50.1,27.1
264,35.2,45.7,19.1
265,33.5,38.7,27.8
266,19.8,45.4,34.8
267,19.6,55.4,25
268,41.9,44.5,13.6
269,44.4,22.8,32.8
270,33.6,51.5,14.9
271,36.6,42.4,21
272,29.4,23.9,46.7
273,45.1,31.3,23.6
274,36.8,41.6,21.6
275,42.2,36.8,21
276,44,36.5,19.5
277,23.6,37.7,38.7
278,35.7,40.6,23.7
279,59.9,28.4,11.7
280,37,38.9,24.1
281,44.5,40.1,15.4
282,38.2,43.9,17.9
283,55.7,33.1,11.2
284,46.65,38.7,14.65
285,43.5,35.8,20.7
286,37.1,43.7,19.2
287,29.5,51.7,18.8
288,55.8,40.5,3.7
289,45.3,44.7,10
290,36.5,42.5,21
291,45.8,37.4,16.8
292,34.1,51.7,14.2
293,46.6,33.2,20.2
294,45.6,35.6,18.8
295,44.7,37.6,17.7
296,44.2,40.2,15.6
297,33.3,34.5,32.2
298,33.4,39.6,27
299,29.5,48.1,22.4
300,36.2,42,21.8
301,40.9,33.4,25.7
302,43.2,27.1,29.7
303,38.2,36.4,25.4
304,34.2,39.5,26.3
305,43.6,41.2,15.2
306,36.6,55.4,8
307,37.8,39.8,22.4
308,29.8,50.1,20.1
309,43.8,39.2,17
310,57.5,29.7,12.8
311,39.5,42.3,18.2
312,32.8,37.5,29.7
313,38.3,38.7,23
314,42.5,41.8,15.7
315,48.4,25.7,25.9
316,38.5,35.5,26
317,46.2,40.2,13.6
318,32,44.6,23.4
319,37.1,36.2,26.7
320,37.9,53.4,8.7
321,56.5,37.3,6.2
322,40.7,45.4,13.9
323,41.8,28,30.2
324,57.3,29.1,13.6
325,62.7,24.7,12.6
326,43.6,40.6,15.8
327,36.7,53.6,9.7
328,41.6,40.7,17.7
329,37.1,39.9,23
330,42,43.3,14.7
331,51.2,43,5.8
332,46.7,41.1,12.2
333,28.2,35.6,36.2
334,34.4,36.4,29.2
335,41.8,32.2,26
336,34.4,32.8,32.8
337,41.5,45.3,13.2
338,39.6,57,3.4
339,33.5,37.4,29.1
340,44.9,29.8,25.3
341,42.25,38.55,19.2
342,33.7,40,26.3
343,39.8,37.4,22.8
344,36.3,40.1,23.6
345,40.7,47,12.3
346,38.4,46.1,15.5
347,55.8,29.4,14.8
348,40.8,44.6,14.6
349,30.8,63.7,5.5
350,49.7,45.4,4.9
351,53.1,29.1,17.8
352,41.4,42.9,15.7
353,25,44,31
354,29.9,34.6,35.5
355,44.7,37.7,17.6
356,33.1,42.1,24.8
357,53.3,23.2,23.5
358,39.6,56.2,4.2
359,33.9,41.5,24.6
360,37.7,52.9,9.4
361,44,47.5,8.5
362,30,47.8,22.2
363,43.5,44.8,11.7
364,31,50.7,18.3
365,50.3,43.5,6.2
366,32.9,44.4,22.7
367,35.2,48.9,15.9
368,31.1,46.7,22.2
369,48,39.55,12.45
370,56.7,26.7,16.6
371,62.9,21.8,15.3
372,63.4,32.7,3.9
373,60.5,26.5,13
374,71,20.1,8.9
375,44.7,44.6,10.7
376,61.1,20.1,18.8
377,79.5,12,8.5
378,55.7,31.2,13.1
379,61.1,31.1,7.8
380,73,18.1,8.9
381,56.8,26.6,16.6
382,48.9,36.8,14.3
383,57.5,29.8,12.7
384,66.15,23.55,10.3
385,66.55,22.25,11.2
386,54.2,35.1,10.7
387,61.5,24.3,14.2
388,54.6,31.8,13.6
389,62.2,24,13.8
390,48.8,37,14.2
391,55.9,24.9,19.2
392,64.5,20.9,14.6
393,47.1,32.6,20.3
394,62,20.8,17.2
395,63.4,29.1,7.5
396,73.3,23.2,3.5
397,58.3,27.4,14.3
398,55.6,27.6,16.8
399,66.5,21.5,12
